Culture,Age,DIV,Genotype,mean_FR,median_FR,Total_FR,N_active_Es,meanSTTC,skewSTTC,netw_density,meanDegree,skewDegree,netw_size,CC1,PL1,GE1,SW1,RC1,BC1,CC2,PL2,GE2,SW2,RC2,BC2,mean_ISI_withinNbursts_ms,mean_ISI_outsideNbursts_ms,CVIofNBI,NBurstRate,frac_in_Nburst,num_RC_nodes_mean,GEraw
MPT190403_2B,DIV14,14,HE,0.802,0.08,6.416,8,0.064,-0.033857483,0.210526316,0.663157895,1.042450818,1.421052632,1,1,1,1,1,1,1.514456686,0.979689367,1.006632852,1.545853959,1.242236025,1.286332715,,,,,,5,0.767857143
MPT190403_2B,DIV21,21,HE,4.281,2.344,252.579,59,0.727,-0.495448919,0.918594498,45.29042264,-1.079698762,49.89473684,0.99998264,1,1,0.99998264,1,1,1.300083119,1,1,1.300083119,1.428571429,1.584844897,1.416458204,5.457,6.189,26.917,0.903,28,0.830917874
MPT190403_2B,DIV28,28,HE,2.363,1.333,137.054,58,0.581,0.233594759,0.779598285,35.07686796,-0.325169513,42.15789474,0.999928844,1,1,0.999928844,1,1.00009693,1.876127645,1,1,1.876127645,1.666666667,1.831973216,2.176939785,9.775,6.031,38.75,0.777,25,0.730957372
MPT190403_2B,DIV35,35,HE,0.74,0.383,42.92,58,0.61,-0.405029145,0.753868518,36.91220121,-0.545385723,42.68421053,0.999171635,0.999232268,1.00023599,0.99993932,1,1.087483071,1.514518052,1.000591366,0.999818545,1.513622946,1.428571429,1.637018118,1.537447368,29.669,4.449,3.167,0.703,24,0.780895692
MPT190403_6B,DIV14,14,WT,1.719,0.721,22.347,13,0.047,0.389426441,0.193719146,0.930075188,0.621119427,3.210526316,0.979131553,0.997280145,1.000807103,0.981801912,1.111111111,1.001988067,1.177453234,0.978647687,1.01750547,1.203143123,1.27388535,1.187365753,3.0978,44.663,1.405,0.833,0.024,8,0.794871795
MPT190403_6B,DIV21,21,WT,3.342,0.299,40.104,12,0.156,0.566544063,0.541133136,2.461403509,0.522554292,4.842105263,1.000348279,1,1,1.000348279,1,1.033440121,1.057662231,1,1,1.057662231,1,1.147735259,2.932713333,24.956,1.759,12.5,0.235,9,0.916666667
MPT190403_6B,DIV28,28,WT,5.635,1.277,135.24,24,0.176,-0.234275333,0.345650117,4.827167235,0.802815974,12.68421053,0.932253606,1.035437431,0.989364128,0.9003476,1,0.785542698,1.20932232,1.053521127,0.984323432,1.147886159,1.19760479,0.919430357,2.077158996,7.44,1.679,39.833,0.343,15,0.785902503
MPT190403_6B,DIV35,35,WT,3.897,0.432,128.601,33,0.165,-0.175483167,0.334449374,5.816010395,1.196560596,17.89473684,0.991996939,1.000412258,0.999883373,0.991588149,1,0.844454882,1.281817614,1.002754821,0.999222999,1.278296137,1.242236025,1.036392479,2.038255869,7.819,1.54,35.5,0.347,20,0.811868687
MPT190403_6C,DIV14,14,WT,2.52,0.912,25.2,10,0.199,-0.405238382,0.379323308,2.094068505,0.944553285,3.789473684,0.994995741,1,1,0.994995741,1,0.984246062,1.022582719,1,1,1.022582719,1,1.010562639,2.495493333,39.68,1.403,6.25,0.177,9,0.933333333
MPT190403_6C,DIV21,21,WT,2.537,0.331,53.277,21,0.181,-0.063199769,0.390928236,4.216747752,0.93078474,9.368421053,0.980136803,1.002070393,0.999493158,0.978111727,1,0.957123886,1.177669047,1.004149378,0.998986829,1.172802646,1.111111111,1.0911341,2.242954386,18.852,1.258,23.75,0.407,15,0.864912281
MPT190403_6C,DIV28,28,WT,3.309,0.344,99.27,30,0.166,0.200249207,0.344948521,5.528168852,1.000225997,13.42105263,1.000559234,0.996286568,1.00102298,1.004288592,1,1.080596485,1.247368779,1.001821494,0.999501744,1.245100836,1.041666667,1.560318502,2.152375904,10.183,1.389,34.583,0.378,11,0.823481117
MPT190403_6C,DIV35,35,WT,2.439,0.179,70.731,29,0.158,0.067358826,0.298503193,4.971926556,1.226556608,13,1.017722723,1.004662005,0.998778999,1.013000111,1,1.03984144,1.217266114,1.004662005,0.998778999,1.211617547,1.047120419,1.362950898,1.940907407,14.302,1.258,13.5,0.239,12,0.838974359
MPT190515_2B,DIV14,14,WT,0.235,0.021,0.94,4,-0.005,0,0,0,,0,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT190515_2B,DIV21,21,WT,1.119,0.604,11.19,10,0.072,0.486037301,0.664661654,1.626566416,0.016486255,3.157894737,0.999196787,1,1,0.999196787,1,1,1.408195608,1.019462465,0.993599512,1.381311874,1.652892562,1.342690288,2.780818182,88.738,0.962,0.917,0.049,7,0.75462963
MPT190515_2B,DIV28,28,WT,0.691,0.271,7.601,11,0.125,0.125217511,0.417710944,1.99122807,0.230222742,4,1.016379672,1,1,1.016379672,1,1,1.167396247,1,1,1.167396247,1.111111111,1.049901572,2.793333333,130.669,0.839,1,0.092,9,0.888888889
MPT190515_2B,DIV35,35,WT,9.08,1.078,90.8,10,0.088,0.343984853,0.316332498,1.004260652,0.521611322,3.263157895,1.008908266,1,1,1.008908266,1,0.929861445,1.034679432,1,1,1.034679432,1,0.881306373,3.113118644,11.02,5.249,19.667,0.149,8,0.888888889
MPT190515_3B,DIV14,14,WT,0.611,0.329,4.888,8,0.037,-0.035070264,0.222807018,0.501754386,0.178264961,1.842105263,1.048906049,1.042183623,0.987284966,1.006450328,1.015228426,1.182717837,1.142199309,1.076923077,0.977777778,1.060613644,1.069518717,1.328756505,,,,,,6,0.785714286
MPT190515_3B,DIV21,21,WT,1.394,0.832,16.728,12,0.093,0.296191809,0.299365839,1.309763044,0.788621518,3.842105263,1.000078938,1,1,1.000078938,1,1,1.105676141,1,1,1.105676141,1.111111111,1.173495722,,,,,,10,0.901515152
MPT190515_3B,DIV28,28,WT,0.189,0.124,2.079,11,0.066,0.18363964,0.282623225,1.006850459,1.23591054,2.210526316,0.997700871,1,1,0.997700871,1,1.01145213,1.391687012,0.997442455,1.000766871,1.39525544,1.098901099,1.103864155,,,,,,7,0.790909091
MPT190515_3B,DIV35,35,WT,0.272,0.14,1.904,7,0.099,0.081162862,0.503508772,0.956140351,0.837927177,1.578947368,1,1,1,1,1,1,1.058201058,1,1,1.058201058,1.25,1,,,,,,7,0.880952381
MPT190515_4B,DIV14,14,HE,5.075,1.153,86.275,17,0.104,0.641816108,0.605875093,2.624534263,0.949357986,6.052631579,1.000793038,1,1,1.000793038,1,1.071925279,1.190293554,1,1,1.190293554,1.092896175,1.234556545,2.02125,11.73,1.211,19,0.147,11,0.871323529
MPT190515_4B,DIV21,21,HE,6.958,0.736,118.286,17,0.176,0.949006434,0.519963275,3.309673316,1.348280613,8.526315789,1.007944888,1,1,1.007944888,1,1.00139975,1.071645021,1,1,1.071645021,1.111111111,1.121981074,2.652202454,8.503,1.734,54.333,0.449,15,0.919117647
MPT190515_4B,DIV28,28,HE,2.417,0.426,60.425,25,0.186,0.189823669,0.642425721,5.656872251,0.786959066,11.05263158,1.00276554,1.004026846,0.998906307,0.998743753,1,1.018389285,1.268088643,1.010810811,0.997088792,1.254526198,1.25,1.378223129,1.950498195,16.702,0.823,23.083,0.366,16,0.827294686
MPT190515_4B,DIV35,35,HE,1.273,0.601,29.279,23,0.236,-0.336589767,0.538297522,6.33926658,0.801770099,10.89473684,0.999242089,1,1,0.999242089,1,1.064808997,1.055163198,1,1,1.055163198,1.111111111,1.300573913,1.714351351,34.442,0.834,9.25,0.331,16,0.933333333
MPT190515_4C,DIV14,14,HE,2.188,1.392,15.316,7,0.084,0.363945109,0.284210526,0.710526316,1.546773974,1.421052632,1,1,1,1,1,1,1.069237511,1,1,1.069237511,1.030927835,1.111111111,2.764,65.077,,0.083,0.003,6,0.904761905
MPT190515_4C,DIV21,21,HE,4.458,0.807,35.664,8,0.174,-1.09964685,0.373934837,1.649122807,0.754259163,2.842105263,1.077654517,1.078431373,0.975975976,0.999279643,1.111111111,1.25,1.140283634,1.12244898,0.964391691,1.015889055,1.481481481,1.632653061,2.5084,28.019,2.198,2.5,0.061,7,0.773809524
MPT190515_4C,DIV28,28,HE,0.589,0.311,5.89,10,0.178,-0.647509826,0.470634921,2.391645781,0.31688607,3.473684211,0.981367242,1,1,0.981367242,1,0.973813421,0.990344302,1,1,0.990344302,1,0.976931286,2.441625,168.678,1.29,0.667,0.064,8,0.916666667
MPT190515_4C,DIV35,35,HE,0.701,0.433,6.309,9,0.214,-1.229232441,0.353258145,1.993107769,0.807584058,3.157894737,1,1,1,1,1,1,1.076104205,1,1,1.076104205,1.25,1,2.146166667,156.964,0.613,0.5,0.042,9,0.902777778
MPT190528_1B,DIV14,14,WT,2.391,0.401,11.955,5,0.019,0.522249652,0.157894737,0.157894737,1.876388375,0.315789474,,1,1,,1,1,0,1.024667932,0.945067927,0,1.19760479,1.081081081,,,,,,5,0.666666667
MPT190528_1B,DIV21,21,WT,0.606,0.274,6.06,10,0.035,0.667407445,0.331578947,0.596491228,-0.248525553,2.473684211,1.1457482,1,1,1.1457482,1,1.084674277,1.102697439,0.999194198,1.000228363,1.103586711,1.03626943,1.230637463,,,,,,5,0.811111111
MPT190528_1B,DIV28,28,WT,1.134,0.635,14.742,13,0.006,1.067589505,0.387134503,0.494736842,0.200531174,1.578947368,0.894968932,0.986687549,1.00520993,0.907043909,1.081081081,1.088429676,0.795592908,0.977881257,1.00868763,0.813588462,1.204819277,1.132198724,,,,,,4,0.700854701
MPT190528_1B,DIV35,35,WT,1.028,0.04,16.448,16,0.024,0.265936207,0.317330038,0.740601504,1.465769747,2.210526316,1.120111466,0.994076745,1.002043,1.126785706,1.111111111,1.17828003,1.343729375,1.005732152,1.00960596,1.336070814,1.156069364,1.372630129,,,,,,6,0.715277778
MPT190528_1C,DIV14,14,WT,0.763,0.032,6.867,9,0.03,0.923026412,0.675438596,0.868421053,-0.023873378,1.789473684,0.612244898,0.99112426,0.990512247,0.617727688,1.104972376,1.237364758,0.80760095,0.98014629,0.992219509,0.823959605,1.19760479,1.5743187,,,,,,4,0.634259259
MPT190528_1C,DIV21,21,WT,0.259,0.021,3.885,15,0.137,-0.685208005,0.437007145,2.300258221,1.188989348,4.421052632,1.012513002,1.039056743,0.990208757,0.974454002,1,1.163319364,1.162836119,1.052238806,0.987108656,1.105106666,1.307189542,1.416147835,,,,,,13,0.850793651
MPT190528_1C,DIV28,28,WT,0.509,0.037,24.432,48,0.059,2.873289276,0.120944807,2.638970615,2.309347936,15.63157895,1.009230909,0.999824695,1.000059776,1.009407863,1.01010101,1.017854367,1.367062843,1,1,1.367062843,1.219512195,1.772276288,,,,,,13,0.741578014
MPT190528_1C,DIV35,35,WT,2.466,1.501,22.194,9,0.054,-0.113121406,0.360776942,0.802631579,0.158007812,2.947368421,1.684035015,1.072607261,0.970386482,1.570038798,1.111111111,1.178861789,2.014962594,1.070588235,0.964943553,1.882107917,1.129943503,1.103635746,3.179166667,45.008,0.906,0.5,0.012,9,0.671296296
MPT190528_2B,DIV14,14,WT,1.148,0.14,5.74,5,-0.007,0.407848516,0,0,,0,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT190528_2B,DIV21,21,WT,0.425,0.232,5.525,13,0.024,-0.1183256,0.10349738,0.399760766,1.698267047,1.842105263,1.032908557,1,1,1.032908557,1.025641026,1.141086624,1.327244014,0.978540773,1.018387553,1.356350243,1.098901099,1.421296526,,,,,,5,0.769230769
MPT190528_2B,DIV28,28,WT,4.777,4.241,267.512,56,0.411,-1.869129427,0.450048036,22.88992715,0.35037371,27.63157895,0.999863245,1,1,0.999863245,1,0.999908305,1.862726064,1,1,1.862726064,2,1.827350432,2.119786585,9.922,1.832,13.667,0.091,26,0.72327044
MPT190528_2B,DIV35,35,WT,0.704,0.275,4.928,7,0.008,-0.002124014,0.070175439,0.105263158,2.572478777,0.315789474,0.878197785,1.019736842,0.993914807,0.861200409,1.01010101,1.085213301,0.984167736,1.008130081,0.997455471,0.9762309,1.111111111,1.221787541,,,,,,5,0.777777778
MPT190528_4A,DIV14,14,WT,0.888,0.04,7.992,9,0,0.555887171,0.115789474,0.157894737,1.876388375,0.526315789,0.890780142,1,1,0.890780142,1,1,1.122551123,0.918580376,1.027837259,1.222049972,1.149425287,0.98322878,,,,,,5,0.714285714
MPT190528_4A,DIV21,21,WT,2.299,0.232,27.588,12,0.037,0.158456786,0.282099187,0.729862535,0.576820876,3.105263158,1.054202467,1.022267206,0.992695883,1.031239641,1.025641026,1.054082361,1.526329409,1.035897436,0.988429752,1.473436805,1.19047619,1.29034512,,,,,,7,0.755050505
MPT190528_4A,DIV28,28,WT,1.118,0.028,36.894,33,0.034,2.756358139,0.085089646,1.411277743,2.177899434,9.578947368,0.986955556,0.999815759,1.000064939,0.987137428,1,1.002908235,1.621151936,0.999877165,1.000043292,1.621351095,1.169590643,1.555560474,,,,,,12,0.729166667
MPT190528_4A,DIV35,35,WT,2.06,0.099,30.9,15,0.039,2.631904203,0.156634009,1.005513784,0.390302954,4.052631579,1.044833371,0.992248062,1.002683843,1.052996132,0.896057348,1.191094638,1.254783841,1.001878522,0.999358014,1.252431122,0.925925926,1.355776936,,,,,,6,0.741269841
MPT200107_1A,DIV14,14,WT,3.607,2.342,212.813,59,0.388,1.640532008,0.542168545,23.10033192,0.556827028,35.21052632,0.999900496,1,1,0.999900496,1,1.006701144,2.143750046,1,1,2.143750046,2.173913043,2.71231574,1.929364362,8.892,2.159,31.333,0.196,20,0.700175336
MPT200107_1A,DIV21,21,WT,10.543,7.213,622.037,59,0.581,0.69434866,0.805668891,35.49529803,-0.260298176,44.15789474,0.999995486,1,1,0.999995486,1,1,2.089877198,1,1,2.089877198,2,2.13350243,1.511061468,3.121,4.356,237.25,0.787,24,0.707199032
MPT200107_1A,DIV28,28,WT,9.197,7.035,542.623,59,0.542,1.12898087,0.745070542,32.62539686,-0.108396954,42.21052632,1.000166985,1,1,1.000166985,1,1,2.164109655,1,1,2.164109655,2,2.022776316,2.71980198,3.62,3.014,92.583,0.914,26,0.700175336
MPT200107_1A,DIV35,35,WT,5.394,3.689,318.246,59,0.574,-0.601575218,0.817327324,35.21655696,-0.328587886,43.68421053,0.999958578,1,1,0.999958578,1,1,1.765623647,1,1,1.765623647,1.666666667,1.689206406,1.576985167,5.29,5.093,134.833,0.74,27,0.748548621
MPT200108_1A,DIV14,14,HE,1.556,0.196,14.004,9,-0.016,-0.196357963,0,0,,0,1.25266444,1.004953999,0.999179778,1.246489333,1.104972376,1.538388257,1.807106599,0.932457786,1.035989022,1.938003656,1.315789474,1.738368463,,,,,,3,0.62037037
MPT200108_1A,DIV21,21,HE,1.169,0.222,10.521,9,0.01,0.823655071,0.122807018,0.157894737,1.876388375,0.421052632,0.888559793,0.972477064,1.009174312,0.913707711,0.952380952,0.915074338,0.884257066,0.987358616,1.000823188,0.895578417,1.040189125,0.988642672,,,,,,8,0.763888889
MPT200108_1A,DIV28,28,HE,2.333,0.387,27.996,12,0.012,0.1715802,0.073684211,0.329824561,2.178291551,1.157894737,1.053515335,1.037463977,0.988011224,1.015471726,1,1.014671626,1.180944576,1.094224924,0.970598062,1.079252127,1.092896175,1.285290426,,,,,,6,0.733585859
MPT200108_1A,DIV35,35,HE,0.975,0.044,47.775,49,0.043,3.354978712,0.229019854,1.988397031,2.812696649,12.36842105,0.986181436,1.002076125,0.999274065,0.984138242,1.092896175,0.926604973,1.348919762,1.002214839,0.999225707,1.345938723,1.162790698,1.570271079,2.544923077,20.957,1.965,3.25,0.043,12,0.731575964
MPT200108_2B,DIV14,14,HE,5.374,1.112,64.488,12,-0.001,0.205350785,0.135338346,0.233082707,1.559738321,0.789473684,1.03886767,0.98880597,1.0041841,1.050628436,1.156069364,0.932065638,1.100882484,1.003787879,0.998583569,1.09672821,1.25,0.940976254,,,,,,8,0.712121212
MPT200108_2B,DIV21,21,HE,2.505,0.613,32.565,13,0.017,-0.06901041,0.140183793,0.490977444,0.998448218,2.105263158,0.959027619,0.9958159,1.001347422,0.963057147,0.898876404,1.157084402,1.000142827,1.028077754,0.990877193,0.972828001,0.879120879,1.330467467,,,,,,6,0.754273504
MPT200108_2B,DIV28,28,HE,1.262,0.306,10.096,8,0.01,1.083066335,0.378446115,0.428571429,0.331831705,1.105263158,1.003095975,1.006776379,0.979147779,0.996344368,1,1.171684296,1.215303826,0.974391006,0.988467875,1.247244503,1.257861635,1.51871271,,,,,,4,0.642857143
MPT200108_2B,DIV35,35,HE,2.812,0.196,19.684,7,0.016,0.651451576,0.1,0.236842105,2.190520911,0.631578947,1.666666667,1.145648313,0.921282799,1.454780362,1.265822785,1.341463415,1.256732496,1.130983693,0.939190394,1.111185337,1.183431953,1.083832827,2.677285714,50.574,1.151,0.583,0.058,7,0.626984127
MPT200108_4B,DIV14,14,KO,0.184,0.044,0.92,5,-0.001,0.412920045,0,0,,0,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT200108_4B,DIV21,21,KO,0.136,0.011,1.224,9,0.019,0.311268947,0.069548872,0.223684211,2.591257514,0.578947368,1.338100102,1.052631579,0.977924786,1.271195097,1.098901099,1.044868947,1.838596491,1.089912281,0.956423458,1.686921529,1.226993865,1.318465714,,,,,,5,0.62962963
MPT200108_4B,DIV28,28,KO,0.017,0.015,0.153,9,0.01,0.689896671,0.070175439,0.175438596,2.775320985,0.368421053,0,8,0,0,0,0,0,8,0,0,0,0,,,,,,0,0
MPT200108_4B,DIV35,35,KO,0.252,0.103,1.512,6,0.003,-0.252109339,0.052631579,0.052631579,4.006938427,0.105263158,1,1,1,1,1,1,1.071428571,0.985915493,1.0041841,1.086734694,1.03626943,1.089918256,,,,,,4,0.8
MPT200108_5B,DIV14,14,KO,0.01,0.01,0.01,1,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200108_5B,DIV21,21,KO,0.04,0.04,0.08,2,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200108_5B,DIV28,28,KO,0.182,0.019,2.002,11,0.067,,,,0.973969518,2.947368421,1.541762083,1.013306039,0.993166287,1.521516722,1.19047619,1.229716826,1.969454366,1.050521724,0.976471613,1.874739305,1.257861635,1.390377604,,,,,,6,0.660606061
MPT200108_5B,DIV35,35,KO,0.017,0.013,0.102,6,-0.002,,,,,0,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200108_5C,DIV14,14,KO,6.566,1.024,39.396,6,0.031,,,,-0.029143968,1.684210526,0.954653938,1.041214751,0.986019132,0.916865553,1,1.118012422,1.074691026,1.054945055,0.981684982,1.018717535,1.111111111,1.255813953,,,,,,5,0.744444444
MPT200108_5C,DIV21,21,KO,2.585,0.032,28.435,11,0.051,,,,0.207278265,3.105263158,0.912541004,0.990595611,1.002915452,0.921204368,1,1.067146789,1.185821556,0.99433606,1.001747234,1.192576236,1.075268817,1.263657549,,,,,,6,0.781818182
MPT200108_5C,DIV28,28,KO,2.213,1.815,128.354,58,0.353,,,,0.632335676,32.52631579,1.00004803,1,1,1.00004803,1,1,1.923374709,1,1,1.923374709,1.57480315,1.378329451,1.869738956,10.93,3.126,41.5,0.374,30,0.730639731
MPT200108_5C,DIV35,35,KO,2.435,0.054,36.525,15,0.101,,,,1.456002683,7.894736842,0.998839084,1,1,0.998839084,1,0.999555046,1.340759976,0.999655291,1.000098049,1.341222307,1.25,1.14065199,,,,,,11,0.80952381
