Culture,Age,DIV,Genotype,mean_FR,median_FR,Total_FR,N_active_Es,meanSTTC,skewSTTC,netw_density,meanDegree,skewDegree,netw_size,CC1,PL1,GE1,SW1,RC1,BC1,CC2,PL2,GE2,SW2,RC2,BC2,mean_ISI_withinNbursts_ms,mean_ISI_outsideNbursts_ms,CVIofNBI,NBurstRate,frac_in_Nburst,num_RC_nodes_mean,GEraw
MPT200115_1A,DIV14,14,HE,0.349,0.171,2.443,7,0.009,,,,1.876388375,0.421052632,1.773399015,1.013345931,0.982142857,1.75004306,1.156069364,1.037463977,1.601423488,1.026684217,0.968627009,1.559801409,1.19760479,1.236405266,,,,,,5,0.650793651
MPT200115_1A,DIV21,21,HE,0.284,0.095,2.272,8,0.03,,,,0.512210497,1.263157895,1.505376344,1.067344346,0.975907289,1.410394265,1.19047619,1.144414169,0.85054678,1.089494163,0.946633534,0.780680437,1.176470588,1.379472141,,,,,,5,0.634920635
MPT200115_1A,DIV28,28,HE,0.097,0.088,0.388,4,0.001,,,,,0,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200115_1A,DIV35,35,HE,0.394,0.19,2.364,6,-0.01,,,,,0,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200115_1B,DIV14,14,HE,1.923,1.303,28.845,15,0.232,,,,0.49120388,7.105263158,1,1,1,1,1,1,1.142784494,1,1,1.142784494,1.111111111,1.175054357,2.474909091,34.787,0.836,11,0.322,12,0.9
MPT200115_1B,DIV21,21,HE,1.994,0.882,43.868,22,0.346,,,,-0.019326844,13.42105263,1.000730589,1,1,1.000730589,1,1,1.038055535,1,1,1.038055535,1.111111111,1.154809298,1.524261128,23.162,0.578,28.083,0.692,17,0.947368421
MPT200115_1B,DIV28,28,HE,2.073,1.006,49.752,24,0.378,,,,-0.112215419,14.94736842,0.999624159,1,1,0.999624159,1,1,1.073144875,1,1,1.073144875,1.111111111,1.192182384,1.307748619,20.57,0.694,30.167,0.693,18,0.928571429
MPT200115_1B,DIV35,35,HE,2.59,0.772,67.34,26,0.432,,,,0.090448317,17.52631579,1.000433104,1,1,1.000433104,1,0.999970784,1.123409786,1,1,1.123409786,1.25,1.168745308,1.184393145,15.268,0.697,41.333,0.705,22,0.909230769
MPT200115_1C,DIV14,14,HE,0.251,0.09,1.255,5,0.012,,,,4.006938427,0.157894737,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT200115_1C,DIV21,21,HE,3.127,1.215,184.493,59,0.644,,,,-0.966511731,47.26315789,1.001273271,1.001247105,0.999706031,1.000026134,1,1.006012245,1.18870503,1.002676182,0.999370277,1.18553233,1.19760479,1.204739856,1.4189,7.603,8.671,8.333,0.892,33,0.878737542
MPT200115_1C,DIV28,28,HE,0.723,0.447,10.122,14,0.12,,,,1.220534396,5.315789474,0.999605538,1,1,0.999605538,1,1,1.196865532,1,1,1.196865532,1.234567901,1.206903893,2.593,98.19,0.268,0.5,0.032,11,0.868131868
MPT200115_1C,DIV35,35,HE,0.764,0.129,16.044,21,0.086,,,,1.053512876,7.263157895,1.004584673,0.993541977,1.001932585,1.011114473,1,0.978876112,1.376448942,1.013513514,0.996007984,1.358096289,1.379310345,1.314071791,2.360546875,62.244,0.99,5.333,0.235,14,0.792063492
MPT200115_1D,DIV14,14,HE,0.081,0.03,0.972,12,0.001,,,,4.006938427,0.157894737,0.990338164,1.008403361,0.996503497,0.982085346,1,1.020408163,1.597402597,0.973548551,0.999014131,1.640804248,1.428571429,1.117429911,,,,,,6,0.678571429
MPT200115_1D,DIV21,21,HE,0.349,0.116,16.752,48,0.167,,,,1.360872803,20.36842105,0.96386749,1.032709085,0.988270781,0.93333883,1,0.874120006,1.73390457,1.042455536,0.984968515,1.663288754,1.342281879,1.332123832,2.688966667,61.425,1.523,2.5,0.1,21,0.716459811
MPT200115_1D,DIV28,28,HE,1.077,0.349,17.232,16,0.128,,,,1.103489332,6.473684211,1.000565263,1,1,1.000565263,1,1.018664607,1.095122701,0.993103448,1.004651163,1.10272772,1.111111111,1.220707638,2.57915493,57.884,1.082,5.917,0.271,11,0.9
MPT200115_1D,DIV35,35,HE,1.652,0.422,26.432,16,0.204,,,,1.218179836,8.263157895,1,1,1,1,1,1,1.019228646,1,1,1.019228646,1,1.043981685,2.276954887,37.827,1.033,11.083,0.357,15,0.970833333
MPT200115_2A,DIV35,35,KO,1.897,0.875,39.837,21,0.235,,,,1.113290379,11.52631579,1.02921104,1,1,1.02921104,1,1.00936917,1.166280639,1,1,1.166280639,1.123595506,1.182755028,1.78785,25.299,0.906,21.667,0.587,16,0.878571429
MPT200115_2B,DIV14,14,KO,0.436,0.218,3.924,9,0.05,,,,1.533394221,1.526315789,1,1,1,1,1,1,1.140082298,1,1,1.140082298,1.104972376,1.157298322,,,,,,7,0.847222222
MPT200115_2B,DIV21,21,KO,0.518,0.239,9.842,19,0.178,,,,0.955872568,7.473684211,0.999938722,0.998343979,1.000385611,1.001597388,1,1.03612937,1.155989981,1.004761905,0.99889989,1.150511356,1,1.071407247,2.1432,101.54,0.68,1.25,0.082,14,0.884990253
MPT200115_2B,DIV28,28,KO,0.658,0.268,15.134,23,0.263,,,,0.572723994,11.42105263,1.002845662,1,1,1.002845662,1,1.009598654,1.152488592,1,1,1.152488592,1.242236025,1.40869985,1.95684127,66.366,0.796,5.25,0.257,15,0.883116883
MPT200115_2B,DIV35,35,KO,1.514,0.351,34.822,23,0.274,,,,0.762924834,11.26315789,1.002038343,1,1,1.002038343,1,0.981284975,1.043057552,1,1,1.043057552,1.111111111,1.133720201,1.912992537,28.818,0.808,11.167,0.268,19,0.942687747
MPT200115_2D,DIV14,14,KO,0.723,0.361,10.845,15,0.041,,,,0.672661354,3.842105263,0.938394982,0.998959417,1.000291347,0.939372477,1.020408163,1.009942909,1.045607024,0.992761117,1.009902932,1.053231242,1.063829787,1.040531478,2.611,91.991,,0.083,0.004,6,0.817460317
MPT200115_2D,DIV21,21,KO,1.298,0.4,23.364,18,0.155,,,,1.464840291,8.684210526,1.000015642,1,1,1.000015642,1,0.997724096,1.027034916,1,1,1.027034916,1.111111111,1.10827713,2.120299213,42.959,0.964,10.583,0.409,16,0.950980392
MPT200115_2D,DIV28,28,KO,1.571,0.569,37.704,24,0.161,,,,1.022061285,11.68421053,0.960397244,0.999148453,1.000210128,0.961215764,1,0.827339902,1.138372872,1,1,1.138372872,1.25,1.018951459,1.876877637,26.671,1.124,19.75,0.504,18,0.862318841
MPT200205_2A,DIV14,14,HE,0.541,0.149,4.328,8,0.063,,,,0.666410503,1.631578947,0.839558876,0.98245614,1.00589391,0.854550999,1.081081081,0.949152542,0.951229343,0.992907801,0.998245272,0.958023838,1.234567901,0.950118765,,,,,,7,0.761904762
MPT200205_2A,DIV21,21,HE,0.274,0.07,4.384,16,0.062,,,,2.126407407,3,1.012842257,0.993480286,1.001747234,1.019489034,1,0.98405617,1.180735854,0.99378882,1.008375209,1.188115454,1.111111111,1.063921548,,,,,,11,0.836111111
MPT200205_2A,DIV28,28,HE,0.798,0.318,10.374,13,0.188,,,,1.191081305,5.473684211,1.007591374,1,1,1.007591374,1,0.967560513,1.045959715,1,1,1.045959715,1.086956522,1.078657681,2.7078,96.109,1.143,0.417,0.023,11,0.929487179
MPT200205_2A,DIV35,35,HE,0.22,0.17,3.52,16,0.18,,,,0.781877485,6.052631579,1.000222627,0.998043053,1.000481773,1.002183847,1,0.990990991,1.187590293,1.006578947,0.998397436,1.179828265,1.098901099,1.075720208,2.71275,279.718,1.214,0.333,0.051,13,0.865277778
MPT200205_2C,DIV14,14,HE,0.892,0.557,10.704,12,0.211,,,,0.356475861,4.736842105,1,1,1,1,1,1,1.186517557,1.011764706,0.997050147,1.172720841,1.015228426,0.952257156,,,,,,10,0.853535354
MPT200205_2C,DIV21,21,HE,0.718,0.126,12.924,18,0.156,,,,0.228552481,7.368421053,1.002518383,0.999774825,1.000069935,1.002744176,1,0.977274043,1.406841599,1.009090909,0.9972106,1.394167351,1.428571429,1.249998562,1.976285714,77.398,0.747,1.167,0.058,13,0.778867102
MPT200205_2C,DIV28,28,HE,0.72,0.144,11.52,16,0.159,,,,0.803873293,5.894736842,0.999948771,1,1,0.999948771,1,1,1.166708436,1,1,1.166708436,1.123595506,1.104441746,2.042666667,86.801,0.797,1,0.053,13,0.866666667
MPT200205_2C,DIV35,35,HE,0.473,0.29,7.568,16,0.204,,,,0.339126162,6.631578947,0.973585252,0.99932019,1.000156519,0.974247555,1,0.886082913,1.09947475,1,1,1.09947475,1.111111111,0.963303192,2.035428571,131.419,0.638,0.583,0.045,13,0.8875
MPT200205_4A,DIV14,14,WT,2.873,1.443,37.349,13,0.3,,,,0.027514257,7.210526316,1,1,1,1,1,1,1.127424243,1,1,1.127424243,1.25,1.083333333,2.333266393,26.903,0.851,20.333,0.399,12,0.91025641
MPT200205_4A,DIV21,21,WT,3.565,2.212,57.04,16,0.468,,,,-0.589690253,11.15789474,1,1,1,1,1,1,1.001094909,1,1,1.001094909,1,1,1.403204176,17.821,0.853,35.917,0.671,15,0.99047619
MPT200205_4A,DIV28,28,WT,1.512,0.672,27.216,18,0.41,,,,0.023217926,11.31578947,1,1,1,1,1,1,1.000891337,1,1,1.000891337,1,1,1.929683258,37.114,0.765,18.417,0.624,18,0.993464052
MPT200205_4A,DIV35,35,WT,0.698,0.319,12.564,18,0.297,,,,0.126869166,9.210526316,1,1,1,1,1,1,1.016710784,1,1,1.016710784,1.020408163,1.056436916,1.786287879,79.635,0.658,5.5,0.381,16,0.970588235
MPT200205_4B,DIV14,14,WT,1.204,0.852,14.448,12,0.176,,,,0.868902476,4.736842105,1.000325891,1,1,1.000325891,1,1,1.000424905,1,1,1.000424905,1,0.986488102,,,,,,12,0.962121212
MPT200205_4B,DIV21,21,WT,1.302,1.056,15.624,12,0.488,,,,-0.514099313,8,1,1,1,1,1,,1,1,1,1,1,,1.541044444,64.552,0.934,7.5,0.351,12,1
MPT200205_4B,DIV28,28,WT,0.879,0.592,14.064,16,0.287,,,,-0.468843921,8.631578947,1,1,1,1,1,1,1.114303731,1,1,1.114303731,1.129943503,1.160799223,1.622969231,71.743,0.85,5.417,0.294,13,0.883333333
MPT200205_4B,DIV35,35,WT,1.364,1.122,16.368,12,0.402,,,,0.00821533,7.473684211,1,1,1,1,1,,1,1,1,1,1,,1.492263158,61.372,1.085,3.167,0.161,12,1
MPT200205_4C,DIV14,14,WT,1.413,0.118,9.891,7,0.06,,,,0.325954328,1.684210526,1,1,1,1,1,1,1.141345427,1,1,1.141345427,1.020408163,1.114982578,,,,,,5,0.866666667
MPT200205_4C,DIV21,21,WT,0.557,0.111,6.684,12,0.081,,,,1.688847831,3.105263158,1.00692484,1.006362059,0.998370612,1.000559223,1,1.039947177,1.1181343,1.023529412,0.994100295,1.092430063,1.005025126,1.113989032,2.317,148.873,,0.083,0.007,9,0.851010101
MPT200205_4C,DIV28,28,WT,0.583,0.186,6.413,11,0.115,,,,1.258636918,3.368421053,0.999753107,1,1,0.999753107,1,1,1.17455391,1,1,1.17455391,1.149425287,1.156629557,2.750666667,154.621,0.624,0.25,0.022,9,0.872727273
MPT200205_4C,DIV35,35,WT,0.237,0.179,2.844,12,0.132,,,,0.956434906,3.578947368,0.973945695,0.996563574,1.000896325,0.977304129,1,0.973057808,1.087703891,1.011627907,0.99702381,1.075201548,1.25,1.143819015,,,,,,10,0.845959596
MPT200205_6A,DIV14,14,KO,0.065,0.014,0.26,4,0.016,,,,2.572478777,0.210526316,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200205_6A,DIV21,21,KO,0.285,0.024,1.995,7,-0.001,,,,2.679771432,0.263157895,,1,1,,1,1,0,1.074500463,0.905970856,0,1.333333333,1.257296812,,,,,,6,0.622222222
MPT200205_6A,DIV28,28,KO,0.251,0.217,1.255,5,-0.002,,,,,0,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT200205_6A,DIV35,35,KO,0.047,0.035,0.376,8,0.031,,,,0.575374661,1.210526316,0,7,0,0,0,0,0,7,0,0,0,0,,,,,,0,0
MPT200205_6B,DIV14,14,KO,0.079,0.093,0.395,5,0.005,,,,4.006938427,0.105263158,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT200205_6B,DIV21,21,KO,0.23,0.205,0.92,4,0.003,,,,,0,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200205_6B,DIV28,28,KO,1.592,1.057,7.96,5,0.026,,,,4.006938427,0.105263158,1,1,1,1,1,1,1.087866109,1,1,1.087866109,1.092896175,1,,,,,,5,0.9
MPT200205_6B,DIV35,35,KO,1.499,1.239,7.495,5,0.099,,,,0.983909325,1.210526316,1,1,1,1,1,1,1.06122449,1,1,1.06122449,1.081081081,1,2.196,132.4,,0.083,0.007,5,0.9
MPT200205_6C,DIV14,14,KO,0.099,0.018,0.297,3,0.004,,,,,0,0,2,0,0,0,0,0,2,0,0,0,0,,,,,,0,0
MPT200205_6C,DIV21,21,KO,0.152,0.043,0.76,5,0.003,,,,2.572478777,0.210526316,0,4,0,0,0,0,0,4,0,0,0,0,,,,,,0,0
MPT200205_6C,DIV28,28,KO,0.048,0.028,0.288,6,0.015,,,,2.572478777,0.315789474,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200205_6C,DIV35,35,KO,0.028,0.024,0.084,3,-0.003,,,,,0,0,2,0,0,0,0,0,2,0,0,0,0,,,,,,0,0
MPT200209_1A,DIV14,14,HE,15.929,14.313,939.811,59,0.715,,,,-1.042215682,47.78947368,0.999884287,1,1,0.999884287,1,1.058371516,1.464883331,1,1,1.464883331,1.388888889,1.556408736,1.428755642,2.612,8.001,236.333,0.838,26,0.803634752
MPT200209_1A,DIV21,21,HE,0.251,0.04,5.271,21,0.088,,,,0.622248328,6.421052632,1.081079048,1.010028653,0.996828274,1.070344929,1.098901099,0.997197215,1.371809122,1.02919708,0.990990991,1.332892551,1.111111111,1.106302676,,,,,,12,0.771929825
MPT200209_1A,DIV28,28,HE,0.47,0.288,9.87,21,0.178,,,,1.140867125,9.368421053,1.001146148,1.009156439,0.997908043,0.99206239,1,1.105441638,1.086531005,1.015686275,0.996444444,1.069750603,1.111111111,1.330502713,2.9755,101.131,0.913,0.833,0.059,15,0.88968254
MPT200209_1A,DIV35,35,HE,0.456,0.272,10.488,23,0.184,,,,1.118651272,10.47368421,1.007923354,1,1,1.007923354,1,0.988106906,1.213835604,1,1,1.213835604,1.111111111,1.12073394,2.9005,95.327,0.648,1.5,0.109,17,0.867965368
MPT200209_1B,DIV14,14,HE,0.214,0.101,3.852,18,0.082,,,,1.655530808,3.894736842,1.007868066,1,1,1.007868066,1,0.939458931,1.245852669,1.005128205,0.998737374,1.239496277,1.111111111,1.053994197,,,,,,13,0.861655773
MPT200209_1B,DIV21,21,HE,0.76,0.503,18.24,24,0.275,,,,0.167446114,12.73684211,0.996002461,0.999848508,1.000033468,0.99615337,1,0.951848045,1.128818153,1,1,1.128818153,1.111111111,1.025027019,2.236644068,54.923,0.702,4.917,0.23,20,0.902173913
MPT200209_1B,DIV28,28,HE,0.428,0.246,10.272,24,0.302,,,,0.416999181,13,1.001801907,1,1,1.001801907,1,0.99921394,1.062309761,1,1,1.062309761,1.111111111,1.272546208,1.835947368,97.521,0.818,3.167,0.284,18,0.929347826
MPT200209_1B,DIV35,35,HE,16.651,18.59,949.107,57,0.731,,,,-0.941437272,51.63157895,0.999974429,1.000498256,0.999885701,0.999476434,1,1.002724796,1.199945835,1.002997003,0.999314599,1.196360339,1.25,1.13402825,2.604717241,1.825,1.412,12.083,0.986,35,0.88902439
MPT200209_1C,DIV14,14,HE,0.506,0.068,2.53,5,0.064,,,,1.830514016,0.736842105,1,1,1,1,1,1,1.102362205,1,1,1.102362205,1.324503311,1,,,,,,5,0.85
MPT200209_1C,DIV21,21,HE,0.377,0.139,4.901,13,0.216,,,,0.690135713,5.894736842,1,1,1,1,1,1,1.091825013,1,1,1.091825013,1.111111111,1.128038848,3.1372,201.502,0.841,0.833,0.113,11,0.923076923
MPT200209_1C,DIV28,28,HE,0.34,0.078,6.46,19,0.197,,,,0.884455904,8.736842105,1.008165048,1,1,1.008165048,1,1.129690961,1.15565049,1,1,1.15565049,1.111111111,1.451487081,2.813125,154.599,0.56,1.333,0.191,11,0.877192982
MPT200209_1C,DIV35,35,HE,0.296,0.087,16.576,56,0.104,,,,2.161828356,19.42105263,1.009838998,1,1,1.009838998,1,1.000115449,1.810336697,1,1,1.810336697,1.19760479,2.016325021,2.420772727,62.321,0.884,1.833,0.11,16,0.712987013
MPT200209_2A,DIV14,14,WT,4.284,2.69,252.756,59,0.361,,,,0.645535217,34.94736842,1.000044616,1,1,1.000044616,1,1.000023651,2.159675861,1,1,2.159675861,2,1.936305292,1.816398185,5.83,2.751,82.667,0.357,26,0.700175336
MPT200209_2A,DIV21,21,WT,1.207,1.376,10.863,9,0.405,,,,0.041104669,5.157894737,1,1,1,1,1,,1,1,1,1,1,,3.0896,92.041,1.07,1.25,0.075,9,1
MPT200209_2A,DIV28,28,WT,0.955,0.388,11.46,12,0.358,,,,0.571115082,6.315789474,1,1,1,1,1,,1,1,1,1,1,,2.57664,86.769,1.222,2.083,0.132,12,1
MPT200209_2A,DIV35,35,WT,0.874,0.453,8.74,10,0.377,,,,0.424183928,5.421052632,1,1,1,1,1,,1,1,1,1,1,,2.5,113.964,0.632,0.583,0.039,10,1
MPT200209_3B,DIV14,14,KO,0.446,0.446,0.892,2,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200209_3B,DIV21,21,KO,0.058,0.058,0.116,2,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200209_3B,DIV28,28,KO,0.124,0.097,0.372,3,0.099,,,,2.775320985,0.315789474,0,2,0,0,0,0,0,2,0,0,0,0,,,,,,0,0
MPT200209_3B,DIV35,35,KO,0.1,0.075,0.4,4,0.071,,,,0.319801075,0.842105263,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200209_4A,DIV14,14,KO,0.098,0.087,0.784,8,0.019,,,,1.402318671,0.736842105,1,1,1,1,1,1,0.983606557,1,1,0.983606557,1.315789474,1,,,,,,5,0.85
MPT200209_4A,DIV21,21,KO,0.218,0.2,2.398,11,0.083,,,,1.263318168,2.631578947,1.008441369,1,1,1.008441369,1,1.067268716,1.153396571,1,1,1.153396571,1.01010101,1.103239188,,,,,,8,0.863636364
MPT200209_4A,DIV28,28,KO,0.227,0.185,2.497,11,0.107,,,,1.411768685,2.894736842,1,1,1,1,1,1,1.006399069,1,1,1.006399069,1,1,,,,,,10,0.977777778
MPT200209_4A,DIV35,35,KO,0.154,0.07,1.848,12,0.082,,,,0.852174385,2.947368421,1.000252136,1,1,1.000252136,1,1,1.268738767,1.002178649,0.996865204,1.265980639,1.242236025,1.107826383,,,,,,9,0.803030303
MPT200209_7A,DIV14,14,KO,0.025,0.021,0.1,4,-0.002,,,,,0,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200209_7A,DIV21,21,KO,0.023,0.021,0.138,6,0.004,,,,4.006938427,0.105263158,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200209_7A,DIV28,28,KO,0.062,0.06,0.372,6,0.01,,,,2.679771432,0.263157895,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200209_7A,DIV35,35,KO,0.052,0.058,0.208,4,0.102,,,,-0.545544726,1.263157895,0,3,0,0,0,0,0,3,0,0,0,0,,,,,,0,0
MPT200209_7B,DIV14,14,KO,0.012,0.014,0.036,3,-0.001,,,,,0,0,2,0,0,0,0,0,2,0,0,0,0,,,,,,0,0
MPT200209_7B,DIV21,21,KO,0.012,0.012,0.072,6,0.047,,,,2.572478777,0.421052632,0,5,0,0,0,0,0,5,0,0,0,0,,,,,,0,0
MPT200209_7B,DIV28,28,KO,0.025,0.011,0.075,3,-0.002,,,,,0,0,2,0,0,0,0,0,2,0,0,0,0,,,,,,0,0
MPT200209_7B,DIV35,35,KO,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200209_8A,DIV14,14,WT,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
MPT200209_8A,DIV21,21,WT,0.237,0.061,1.422,6,0.064,,,,3.1814754,0.578947368,1,1,1,1,1,1,1.074584659,1,1,1.074584659,1.047120419,0.980392157,,,,,,6,0.9
MPT200209_8A,DIV28,28,WT,0.737,0.333,9.581,13,0.128,,,,0.784260438,4.052631579,1,1,1,1,1,1,1.101694915,0.995575221,0.965665236,1.106591337,1.257861635,1.007556675,3.407,103.508,0,0.167,0.009,5,0.75
MPT200209_8A,DIV35,35,WT,0.679,0.428,6.79,10,0.098,,,,1.068994103,2.736842105,1.000411316,1,1,1.000411316,1,1,1.238822864,1,1,1.238822864,1.204819277,1.192834256,,,,,,8,0.855555556
MPT200209_8B,DIV14,14,WT,0.034,0.018,0.272,8,0.004,,,,4.006938427,0.157894737,0,7,0,0,0,0,0,7,0,0,0,0,,,,,,0,0
MPT200209_8B,DIV21,21,WT,0.559,0.29,4.472,8,0.086,,,,0.030017589,2.578947368,1.045701007,1.037735849,0.987654321,1.007675516,1.098901099,0.714878017,0.955172588,1.08776267,0.973014063,0.878107527,1.069518717,0.78566125,,,,,,6,0.761904762
MPT200209_8B,DIV28,28,WT,0.311,0.186,4.043,13,0.125,,,,1.44654632,4.421052632,0.970931338,1.007712082,0.998174072,0.963500741,1,1.033626854,1.131624537,1.010309278,0.99756691,1.120077348,1.111111111,1.131618977,,,,,,11,0.876068376
MPT200209_8B,DIV35,35,WT,0.315,0.147,3.15,10,0.19,,,,1.192353697,4.947368421,1,1,1,1,1,1,1.044389997,1,1,1.044389997,1.111111111,1.104972376,,,,,,9,0.933333333
